wareh,capacity,buffer,QMK,CHI,CHILOC,KLINKQMK,GP,GS,BS,RND
3.0,5500.0,500.0,128.69270576,1.274460604,2.594270646,0.0,45.354307904,1.094903183,1.637207923,1.549357267
4.0,5500.0,500.0,174.378781647,1.151747017,4.647464324,0.0,44.403465091,1.019916211,0.884243735,2.712798313
4.0,5500.0,500.0,204.095403425,1.267801425,3.642729889,0.0,43.997653093,0.903949325,0.775490701,2.55890738
4.0,5500.0,500.0,178.732021749,1.309421197,4.816578491,0.0,44.204478811,0.910344454,0.748730854,2.522255248
2.0,6000.0,1000.0,74.394528728,1.098478231,2.534544907,0.0,44.127601988,0.686267868,0.619911417,1.360536248
2.0,6000.0,1000.0,71.961125739,1.077474678,1.433900676,0.0,43.535646273,0.726869235,0.645105204,1.375082346
2.0,6000.0,1000.0,78.152010225,1.119443596,1.443588011,0.0,43.752314054,0.693544091,0.638861032,1.371537503
3.0,6000.0,1000.0,124.59752226,1.305755123,2.069715,0.0,43.79057847,0.765218867,1.061775672,1.352479749
3.0,6000.0,1000.0,130.181521569,1.140720157,2.307878334,0.0,44.409299327,0.741766284,1.084234987,1.290747902
3.0,6000.0,1000.0,122.568794765,1.122539123,1.800529757,0.0,43.770476661,0.876827121,1.200006833,1.275515544
4.0,6000.0,1000.0,181.106517927,1.134755513,3.040335955,0.0,45.559547405,1.076668986,0.869442453,2.685105061
4.0,6000.0,1000.0,184.371119508,1.337009149,2.86799391,0.0,44.878508324,1.267544073,0.846389325,2.846875394
4.0,6000.0,1000.0,192.523566826,1.135452679,3.328501662,0.0,44.099949053,1.158858998,0.866371684,2.745140028
2.0,6000.0,0.0,93.317739115,1.127368682,2.121401103,89.142793581,73.485964535,0.978389317,1.472892786,0.726560092
2.0,6000.0,0.0,94.19350957,1.263445677,2.311252989,89.329877923,71.851161576,0.780953258,1.142747101,0.728204437
2.0,6000.0,0.0,89.682631716,1.289792408,1.825203,93.950163769,72.303940545,0.981190846,0.884628535,1.43851951
3.0,6000.0,0.0,148.66059095,1.318402149,2.491254996,147.535921259,72.430650357,0.984649884,1.446620083,0.693496057
3.0,6000.0,0.0,140.403171955,1.221919707,1.456510417,141.004123415,72.035077329,0.900225779,1.235566796,1.014829024
3.0,6000.0,0.0,157.176525745,1.29671506,2.387102768,152.96248955,72.940315538,0.900072264,1.309321514,0.782792994
4.0,6000.0,0.0,192.809288739,1.180649826,1.806268477,196.813843369,71.410119139,1.157820694,1.152942138,1.171512576
4.0,6000.0,0.0,338.073286702,1.347194724,2.319530922,348.029394984,72.423266444,1.396250968,1.423139472,1.028177359
4.0,6000.0,0.0,200.411566731,1.11381351,1.882202386,199.586613962,72.249470571,1.347888978,1.275826386,1.001134496
2.0,6600.0,600.0,89.033623914,1.452200867,4.01038993,0.0,71.008691608,0.806402329,0.712248134,1.502349387
2.0,6600.0,600.0,96.362326441,1.345482963,2.135130587,0.0,71.913165294,0.797689555,1.118697636,1.0950041
2.0,6600.0,600.0,87.920472722,1.279706282,2.186813609,0.0,72.145099616,0.946942937,1.219091834,1.138226113
3.0,6600.0,600.0,140.367436036,1.485202847,5.423364406,0.0,70.699856137,0.882303585,1.189682532,1.46336796
3.0,6600.0,600.0,151.746949996,1.591576525,3.189879038,0.0,73.033095343,1.022338236,0.945878699,1.971861774
3.0,6600.0,600.0,142.079720093,1.471143825,2.704982399,0.0,71.952706941,0.892056096,1.243706743,1.597608008
4.0,6600.0,600.0,497.103099381,1.571244657,3.608787275,0.0,71.736568463,1.56047472,1.257239114,2.710144795
4.0,6600.0,600.0,205.569880138,1.390002639,5.2454776,0.0,72.035644475,1.249066544,0.96478393,2.845099569
4.0,6600.0,600.0,226.741530986,1.504642476,3.409103055,0.0,72.330245367,1.587112491,1.230744943,2.4969492
2.0,7200.0,1200.0,87.366478286,1.499063258,1.933053685,0.0,72.6921908,0.937225205,1.031532402,1.160818403
2.0,7200.0,1200.0,92.630085326,1.372605923,1.968344881,0.0,72.476194657,0.881574617,1.219294287,1.206917414
2.0,7200.0,1200.0,92.569172838,1.540540654,1.718485665,0.0,72.776998204,0.804579392,1.125445413,1.265109614
3.0,7200.0,1200.0,139.987967405,1.423629358,2.55976081,0.0,72.213917101,1.019928299,1.178229221,1.704798892
3.0,7200.0,1200.0,174.059847294,1.357960093,2.255516455,0.0,70.764403324,1.068561455,0.942778944,1.959027316
3.0,7200.0,1200.0,140.48572377,1.259445527,2.332530035,0.0,70.782742754,0.973019309,1.31083054,1.499753465
4.0,7200.0,1200.0,432.969441287,1.352508772,3.100361145,0.0,71.210706934,1.438094541,1.024407185,2.58011283
4.0,7200.0,1200.0,187.76751933,1.33542119,3.150739367,0.0,71.394739804,1.509381145,1.172795985,2.673671193
4.0,7200.0,1200.0,204.683631716,1.436712909,3.23049199,0.0,70.334523388,1.368018753,1.042717831,2.385866105
2.0,7000.0,0.0,112.016187099,1.371173157,2.189137061,113.226924481,164.788921858,0.990048537,0.991789053,1.297477041
2.0,7000.0,0.0,119.331755497,1.225737445,2.43748816,115.788335905,165.684027711,0.932517356,0.910839952,1.387795365
2.0,7000.0,0.0,122.677138105,1.223958267,3.191846117,120.141336118,168.531144046,0.986848286,1.012627678,1.455002373
3.0,7000.0,0.0,177.687745035,1.261269198,3.340352851,173.479941779,166.906904769,1.29720653,2.012553976,1.068980334
3.0,7000.0,0.0,177.717798734,1.346338827,3.420755469,176.471172445,164.488384742,1.545855939,1.529920444,0.871838065
3.0,7000.0,0.0,173.573793561,1.263946996,3.193812372,175.854668797,165.243881397,1.399977491,1.417630787,0.995009419
4.0,7000.0,0.0,238.646220128,1.226031527,3.822345789,234.846212731,168.052041251,1.555991355,1.495503141,0.857953141
4.0,7000.0,0.0,235.68172033,1.242530116,1.728365454,239.210170235,165.776087668,1.740684313,1.807862629,0.977811156
4.0,7000.0,0.0,233.960433564,1.246752511,4.362085493,238.860742236,168.020338527,1.712701758,1.744752746,0.977662918
2.0,7700.0,700.0,118.271301004,1.83163078,3.996940808,0.0,164.825120154,0.993440549,0.863153819,1.72709933
2.0,7700.0,700.0,114.02679313,1.472288617,2.235021536,0.0,167.263779203,0.999169118,0.918960823,1.62354752
2.0,7700.0,700.0,119.745706756,1.404822522,1.999673522,0.0,167.606540856,1.089614977,1.025256856,1.808080726
3.0,7700.0,700.0,176.279332288,1.526895443,3.104698037,0.0,166.371653742,1.500107387,1.205576552,1.896579833
3.0,7700.0,700.0,178.929475441,1.632929077,2.877431021,0.0,166.456472131,1.463028331,1.222717091,1.89034427
3.0,7700.0,700.0,173.929754554,1.795275092,3.888542397,0.0,167.543496772,1.484437493,1.187717815,2.049941805
4.0,7700.0,700.0,464.23551608,1.724776698,7.843027187,0.0,172.803814554,1.593213121,1.386636192,2.57187139
4.0,7700.0,700.0,263.477658061,1.588526019,4.164323862,0.0,165.706326945,1.884513535,1.724398326,2.751322975
4.0,7700.0,700.0,244.708027852,1.659338935,4.58835565,0.0,166.815562012,1.627575721,1.480581738,2.62854123
2.0,8400.0,1400.0,123.993850913,1.667033786,2.784800367,0.0,163.762228228,1.169974323,0.8584168,1.850552965
2.0,8400.0,1400.0,118.572248864,1.596286154,2.327259339,0.0,166.228855643,1.270087675,0.993986057,1.867788697
2.0,8400.0,1400.0,122.5785965,1.48039127,2.4341305,0.0,168.916350696,1.34291703,0.94857402,1.954211988
3.0,8400.0,1400.0,187.058711418,1.581129903,2.742159186,0.0,169.81350277,1.597745277,1.3729076,2.019235781
3.0,8400.0,1400.0,178.5992723,1.532963392,2.681142395,0.0,171.450364241,1.542196352,1.27549046,2.024339185
3.0,8400.0,1400.0,190.304455666,1.568411227,2.788698339,0.0,168.119105237,1.518776897,1.181061554,2.046637719
4.0,8400.0,1400.0,273.127563665,1.736908312,3.928105081,0.0,164.409845953,1.935669937,1.62964901,2.813249591
4.0,8400.0,1400.0,254.650061526,1.604087695,3.017905635,0.0,170.326664348,1.892185453,1.617774041,2.759366267
4.0,8400.0,1400.0,241.493383373,1.643512386,3.57356235,0.0,169.980995507,1.631968906,1.372585604,2.695696144
2.0,8000.0,0.0,150.833628863,1.578827799,2.735248823,152.889189866,425.349711189,1.400717586,1.342394777,1.276119318
2.0,8000.0,0.0,147.162235731,1.531836334,2.234290965,144.753713774,412.374852992,1.473994567,1.520075807,1.460382104
2.0,8000.0,0.0,146.530296026,1.401594651,2.537957614,140.006197194,422.524451004,1.29413136,1.245138958,1.366071898
3.0,8000.0,0.0,238.764187551,1.417063705,2.137070615,239.903773674,427.748887599,1.638887868,1.677189235,0.994614521
3.0,8000.0,0.0,217.619544749,1.552553486,3.401311068,216.070348711,414.679386556,1.749755747,1.66245044,1.093397168
3.0,8000.0,0.0,226.348992643,1.592855084,3.359633755,236.237638965,430.416689902,1.777465933,1.772980424,1.179746992
4.0,8000.0,0.0,299.242389542,1.494182814,2.251726334,310.311401581,416.093276763,1.891975291,1.834077559,1.040675441
4.0,8000.0,0.0,315.830498523,1.528539741,2.975816429,306.450490851,424.558143724,2.019885825,2.065499854,1.175167672
4.0,8000.0,0.0,310.133096845,1.642301593,2.839486815,312.7744798,432.151284387,1.882753323,1.919407073,1.246385843
2.0,8800.0,800.0,148.461771336,1.755077919,2.608889518,0.0,420.95015612,1.289208327,1.161101568,1.733320071
2.0,8800.0,800.0,147.722508901,1.91504754,2.852343771,0.0,429.042063024,1.517767892,1.369094648,1.813493059
2.0,8800.0,800.0,148.933064623,1.69828575,2.540759975,0.0,417.633809276,1.398008077,1.36009017,1.913404035
3.0,8800.0,800.0,219.557189015,1.983721463,3.206118058,0.0,408.324371938,1.681538564,1.358260647,2.18289449
3.0,8800.0,800.0,224.38287079,1.843332265,3.14605467,0.0,421.416058546,1.733476902,1.54669808,2.031599037
3.0,8800.0,800.0,251.716668209,2.142511228,3.769829755,0.0,408.130049884,1.881670658,1.750607227,2.023120204
4.0,8800.0,800.0,316.873771856,1.997586172,5.173273748,0.0,447.474774798,1.894613541,1.573025766,3.033375705
4.0,8800.0,800.0,342.409406247,1.875004038,5.550547067,0.0,425.407049129,2.016146616,1.686526087,3.154970144
4.0,8800.0,800.0,321.522407262,1.889105626,4.731679965,0.0,418.132479049,1.941484502,1.68208159,3.083756019
2.0,9600.0,1600.0,144.401491355,1.939601407,3.322878804,0.0,427.703219149,1.346873094,0.996082005,2.100550137
2.0,9600.0,1600.0,150.073002552,1.82798447,2.5964831,0.0,418.698674356,1.481971499,1.122411802,2.131583615
2.0,9600.0,1600.0,153.526869247,1.862767113,2.610713833,0.0,405.124264263,1.407871977,1.309515049,2.090765179
3.0,9600.0,1600.0,227.58999964,1.906493495,3.434326151,0.0,446.155444426,1.683426758,1.289354837,2.353112339
3.0,9600.0,1600.0,222.982771437,1.955292713,3.011028847,0.0,417.205448463,1.84959996,1.355983329,2.226663337
3.0,9600.0,1600.0,221.135461892,1.994125381,3.450254634,0.0,439.961250615,1.76250587,1.43295961,2.160385017
4.0,9600.0,1600.0,310.127127644,2.149596965,5.790567666,0.0,423.605952747,2.111528038,1.761206706,3.125978985
4.0,9600.0,1600.0,357.885935315,2.250338434,4.381464664,0.0,396.170133053,1.992376651,1.609677957,3.039123894
4.0,9600.0,1600.0,317.471789513,2.076171072,4.511159532,0.0,416.862445055,2.548376681,1.784695692,2.914592192
2.0,9000.0,0.0,179.320021406,1.711218644,2.806743157,176.988536839,238.144164845,1.496197423,1.516248429,1.429067714
2.0,9000.0,0.0,166.438142212,1.793837539,3.715825009,170.451124081,238.686505703,1.708957706,1.591776399,1.544341976
2.0,9000.0,0.0,163.474010533,1.617113982,4.082350074,169.538381784,237.628882199,1.660787075,1.638390562,1.503178059
3.0,9000.0,0.0,264.8128745,1.706911715,5.475373777,264.673053568,239.685644829,1.993524828,2.068521013,1.33905228
3.0,9000.0,0.0,284.017651372,1.705585835,3.711085524,274.353964235,240.614324681,2.05414081,2.029216365,1.382630003
3.0,9000.0,0.0,264.836127951,1.688443066,5.177602594,255.12150433,239.75758213,1.911284108,1.945482108,1.480622475
4.0,9000.0,0.0,358.271323955,1.72887878,5.851635883,383.743786693,241.942116748,2.361629956,2.349849741,1.38806961
4.0,9000.0,0.0,372.130538269,1.833628063,6.635313733,370.634642025,241.657063251,2.339926679,2.318232261,1.433262654
4.0,9000.0,0.0,364.272012794,1.929750383,3.187330395,349.401180972,237.50445355,2.262275225,2.295134026,1.47511024
2.0,9900.0,900.0,169.542856318,2.023001915,3.310762184,0.0,235.270107952,1.586979473,1.467597369,2.026095505
2.0,9900.0,900.0,173.133996256,2.370257822,3.24016473,0.0,235.854968177,1.810843698,1.495019539,2.088132669
2.0,9900.0,900.0,188.897278086,2.056221497,2.71652469,0.0,238.7159334,1.683398365,1.408786443,2.251464548
3.0,9900.0,900.0,270.095351415,2.260202433,7.754799141,0.0,239.059884376,2.150746254,1.902723711,2.527495599
3.0,9900.0,900.0,262.601666344,2.22127752,3.863838283,0.0,237.73663269,1.918062743,1.736464588,2.211454531
3.0,9900.0,900.0,251.529714682,2.185542886,4.393479407,0.0,234.077006774,2.047433715,1.833429029,2.16990048
4.0,9900.0,900.0,386.58668671,2.268013684,5.748880904,0.0,239.22438034,2.599531259,2.197594041,3.530870863
